price,bedrooms,bathrooms,sqft_living
313000.0,3.0,1.5,1340
342000.0,3.0,2.0,1930
420000.0,3.0,2.25,2000
550000.0,4.0,2.5,1940
490000.0,2.0,1.0,880
335000.0,2.0,2.0,1350
482000.0,4.0,2.5,2710
452500.0,3.0,2.5,2430
640000.0,4.0,2.0,1520
463000.0,3.0,1.75,1710
1400000.0,4.0,2.5,2920
588500.0,3.0,1.75,2330
365000.0,3.0,1.0,1090
1200000.0,5.0,2.75,2910
242500.0,3.0,1.5,1200
419000.0,3.0,1.5,1570
367500.0,4.0,3.0,3110
257950.0,3.0,1.75,1370
275000.0,3.0,1.5,1180
750000.0,3.0,1.75,2240
435000.0,4.0,1.0,1450
626000.0,3.0,2.25,1750
612500.0,4.0,2.5,2730
495000.0,4.0,1.75,1600
285000.0,3.0,2.5,2090
615000.0,3.0,1.75,2360
698000.0,4.0,2.25,2200
675000.0,5.0,2.5,2820
790000.0,3.0,2.5,2600
382500.0,4.0,1.75,1560
499950.0,4.0,2.5,2860
650000.0,4.0,2.0,1820
625000.0,4.0,2.5,2820
400000.0,4.0,2.5,3630
604000.0,3.0,2.5,3240
440000.0,2.0,1.0,800
287200.0,3.0,3.0,1850
403000.0,3.0,2.0,1960
750000.0,3.0,2.5,2390
335000.0,3.0,2.25,1580
260000.0,4.0,2.0,1480
308500.0,2.0,1.0,850
439950.0,3.0,2.5,1770
235000.0,2.0,1.0,1210
315000.0,3.0,1.0,1160
437500.0,3.0,2.25,1970
407500.0,3.0,2.5,1930
445700.0,3.0,2.5,1270
838000.0,4.0,2.5,3310
630000.0,4.0,2.75,2710
550000.0,3.0,1.75,2910
805000.0,3.0,2.0,2710
284000.0,3.0,1.75,1800
470000.0,5.0,2.5,2210
430000.0,4.0,1.5,1920
785000.0,5.0,3.25,3660
385000.0,3.0,3.25,1320
295000.0,2.0,2.5,1630
555000.0,4.0,2.5,3310
459990.0,3.0,2.5,2680
625000.0,4.0,3.25,2730
300000.0,3.0,2.5,2540
625000.0,4.0,2.75,2920
553000.0,2.0,1.0,900
379880.0,3.0,2.5,1650
310000.0,3.0,1.0,1010
775000.0,2.0,2.5,2680
365000.0,3.0,2.5,2200
331950.0,4.0,2.5,2530
783500.0,3.0,2.5,2850
628000.0,4.0,2.0,2280
560000.0,3.0,2.5,1900
900000.0,3.0,1.0,1330
531000.0,2.0,3.0,1270
831000.0,4.0,3.0,2170
780000.0,4.0,2.5,2730
755000.0,4.0,2.5,2120
705380.0,3.0,2.5,2490
627000.0,4.0,2.25,1990
865000.0,4.0,3.0,3690
580000.0,2.0,1.0,2540
410000.0,3.0,2.25,1800
485000.0,4.0,3.0,2340
400000.0,2.0,1.75,2110
549000.0,2.0,1.0,1140
620000.0,3.0,1.75,1480
405000.0,2.0,3.0,1410
232000.0,2.0,1.0,1200
800866.0,5.0,2.5,3180
650000.0,3.0,1.5,2160
823000.0,6.0,1.75,2920
770000.0,3.0,2.0,2350
524000.0,3.0,1.75,1560
541125.0,5.0,2.75,2740
670000.0,3.0,2.5,1680
384900.0,5.0,2.5,3090
406100.0,3.0,2.25,1410
1395000.0,5.0,3.5,4010
736500.0,4.0,2.5,3180
570000.0,3.0,2.25,2010
787000.0,3.0,1.75,1330
328000.0,4.0,2.5,2370
435000.0,5.0,2.0,1840
499000.0,4.0,2.5,2910
501000.0,4.0,1.0,2070
400000.0,2.0,1.0,840
220000.0,4.0,1.5,1240
657100.0,4.0,1.0,1390
309950.0,4.0,2.75,2310
300000.0,3.0,2.0,1050
525888.0,5.0,1.75,2550
740000.0,4.0,1.75,2010
340000.0,5.0,1.0,1120
398750.0,3.0,2.5,2230
206000.0,2.0,1.0,810
1030000.0,5.0,2.75,3190
600000.0,3.0,1.75,1670
379950.0,4.0,1.75,1970
287000.0,3.0,1.0,1450
309950.0,3.0,2.5,1880
600000.0,3.0,1.75,1880
418000.0,3.0,2.0,1410
449250.0,4.0,2.0,1480
329950.0,2.0,1.0,1140
245000.0,3.0,1.75,1920
549000.0,4.0,2.5,2910
800000.0,3.0,2.5,3240
249950.0,3.0,2.0,1550
210000.0,5.0,2.0,2050
1425000.0,2.0,2.5,2220
585000.0,2.0,1.0,1770
615000.0,4.0,1.75,2300
618500.0,3.0,2.0,1800
487585.0,4.0,1.75,2010
509900.0,3.0,2.5,1790
631625.0,4.0,2.5,2440
